Pallet_ID,timestamp,latitude,longitude,matched_route,distance_to_route,is_deviating,pred_timestamp,pred_lat,pred_lon
Y0780,2024-09-06 03:05:03.631500,38.22361382654018,-114.9121157652747,1_Austin_Los Angeles,311226.63377626473,True,,,
D61232,2024-09-06 03:05:49.484940,31.839667342462857,-110.2855712433818,0_Austin_Los Angeles,13362.293982861702,False,,,
M6686,2024-09-06 03:11:21.856500,41.27721528122956,-111.02201602867348,0_Portland_Atlanta,2291.0730282337668,False,,,
U4781,2024-09-06 03:15:09.492000,37.99389072679157,-114.86856062172652,1_Austin_Los Angeles,288504.460497735,True,,,
R71233,2024-09-06 03:15:53.645475,31.74806775388451,-110.16664354755478,0_Austin_Los Angeles,24087.52717877875,False,,,
D8923,2024-09-06 03:17:25.781280,39.110352951387895,-92.049145752502,0_Portland_Atlanta,15576.958863508355,False,,,
R81528,2024-09-06 03:19:45.877200,38.63438679150229,-90.37601693910172,1_Austin_Philadelphia,5502.6999299562285,False,,,
V51234,2024-09-06 03:25:57.806010,32.14494917574401,-110.55839688123726,0_Austin_Los Angeles,16322.640940306885,False,,,
Y21049,2024-09-06 03:26:29.787120,41.96521266016739,-87.87662412645578,0_Chicago_Seattle,2998.893949629927,False,,,
T31399,2024-09-06 03:26:59.406000,41.12374526030023,-105.23405281627852,0_Portland_Atlanta,1350.971636867867,False,,,
E81684,2024-09-06 03:27:40.969560,36.05708732716412,-85.8292304924959,0_Austin_Philadelphia,7293.182526844437,False,,,
M51529,2024-09-06 03:29:57.234600,38.5807303511759,-90.30011859911886,1_Austin_Philadelphia,2782.46892320142,False,,,
H2687,2024-09-06 03:32:29.413500,41.34438035362907,-111.23392588542414,0_Portland_Atlanta,18709.657522161608,False,,,
S3328,2024-09-06 03:35:10.953530,30.79470704518249,-101.06462684611049,0_Austin_Los Angeles,10659.63530780548,False,,,
M7782,2024-09-06 03:35:21.213000,37.819646974932,-115.0442543573428,1_Austin_Los Angeles,278063.7760161453,True,,,
M31235,2024-09-06 03:36:01.966545,31.74897303333161,-110.38190980769096,0_Austin_Los Angeles,22614.77572836703,False,,,
Q61685,2024-09-06 03:37:56.492640,36.34850134228818,-86.25406835370877,0_Austin_Philadelphia,16493.70838797581,False,,,
O7924,2024-09-06 03:40:23.301840,38.92521537442511,-92.39010381435423,0_Portland_Atlanta,4150.977342341595,False,,,
I2783,2024-09-06 03:45:27.073500,37.94328411008742,-114.7900649535844,1_Austin_Los Angeles,281584.8065696159,True,,,
M91236,2024-09-06 03:46:06.127080,31.85042966417073,-110.45600194465555,0_Austin_Los Angeles,11870.830816352254,False,,,
P1329,2024-09-06 03:46:15.351015,30.618233491027567,-100.75377256611046,0_Austin_Los Angeles,71.63938503745024,False,,,
T11686,2024-09-06 03:48:12.015720,36.03803884044599,-86.91381768546893,0_Austin_Philadelphia,9603.160557775298,False,,,
S41530,2024-09-06 03:50:19.949400,38.92100704004451,-90.77002857117866,0_Portland_Atlanta,11543.974339563141,False,,,
J3688,2024-09-06 03:53:36.970500,40.76719843543368,-111.4653906556645,1_New York City_Seattle,20178.308783862452,False,,,
C31400,2024-09-06 03:57:35.389800,41.03138757310349,-104.28160146433864,1_New York City_Seattle,11038.185576687145,False,,,
V91687,2024-09-06 03:58:27.538800,36.29922315074584,-86.81492037938276,1_Portland_Atlanta,762.7678549596772,False,,,
S81050,2024-09-06 03:59:12.117600,42.47176643183761,-89.1416428315629,0_New York City_Seattle,14252.9003774795,False,,,
J61531,2024-09-06 04:00:31.306800,38.90071527206484,-90.47996375019676,0_Portland_Atlanta,12368.021227087314,False,,,
N9689,2024-09-06 04:04:10.749000,40.98770983029944,-111.47304166904138,1_New York City_Seattle,1041.6890354655106,False,,,
D11401,2024-09-06 04:07:47.384400,41.14696818227644,-103.70189946188282,0_Portland_Atlanta,4678.275425739177,False,,,
J51688,2024-09-06 04:08:43.061880,36.09323272379943,-87.0100160646905,0_Austin_Philadelphia,1547.6974534881913,False,,,
Y51051,2024-09-06 04:10:06.227760,42.397413131267975,-88.80083890719467,0_New York City_Seattle,15055.677864497964,False,,,
L0690,2024-09-06 04:14:44.527500,40.74806191472491,-111.45025230739894,1_New York City_Seattle,21906.492273412918,False,,,
B3784,2024-09-06 04:15:44.655000,37.5765364119632,-115.31605181740488,1_Austin_Los Angeles,267829.8356840969,True,,,
M31237,2024-09-06 04:16:18.608685,32.31090435825257,-111.06290676842036,1_Austin_San Diego,1127.934235772938,False,,,
W41402,2024-09-06 04:17:59.379000,41.2327686979763,-103.364506764058,1_Chicago_Seattle,1405.313107779206,False,,,
W6330,2024-09-06 04:19:28.543470,30.4208311844472,-99.79634593438595,0_Austin_Los Angeles,7403.083559073163,False,,,
L31532,2024-09-06 04:20:54.021600,39.02404164622813,-90.81813894441676,0_Portland_Atlanta,21495.32707520693,False,,,
L0785,2024-09-06 04:25:50.515500,37.62492961514095,-115.4399611955325,1_Austin_Los Angeles,278023.85057724983,True,,,
O2925,2024-09-06 04:26:18.342960,38.85817610782119,-93.49381072003791,0_Portland_Atlanta,12200.75161301146,False,,,
B41689,2024-09-06 04:29:14.108040,35.90624477880863,-86.95529685580313,0_Austin_Philadelphia,21177.155553452918,False,,,
Q8926,2024-09-06 04:37:47.103240,39.14920914251978,-93.65314801796389,0_Portland_Atlanta,15536.536536691443,False,,,
R81052,2024-09-06 04:42:48.558240,42.99924530360644,-89.04006418235338,0_New York City_Seattle,7513.024283179451,False,,,
R1786,2024-09-06 04:46:02.236500,37.26584235963282,-114.9581516919548,1_Austin_Los Angeles,224575.777507353,True,,,
B5691,2024-09-06 04:46:25.863000,40.85682685954969,-111.98165012522573,1_New York City_Seattle,27630.322318092803,False,,,
O91238,2024-09-06 04:46:31.090290,32.34155221661892,-111.03019749729816,0_Austin_Los Angeles,2970.095217948463,False,,,
C1927,2024-09-06 04:49:15.863520,39.01377891138544,-93.74363312508682,0_Portland_Atlanta,1290.6215404026584,False,,,
G4250,2024-09-06 04:52:41.735925,30.224538985368696,-99.506370065545,0_Austin_Los Angeles,7262.442200725537,False,,,
W2787,2024-09-06 04:56:08.097000,37.41282318728206,-114.93954332449944,1_Austin_Los Angeles,237126.71390070088,True,,,
T51403,2024-09-06 04:58:47.357400,41.01425699931466,-102.4204952912362,1_New York City_Seattle,4059.277517420952,False,,,
T31690,2024-09-06 05:00:00.677280,35.62004955783221,-87.87311690606701,0_Austin_Philadelphia,24872.84493515163,False,,,
B51053,2024-09-06 05:04:36.778560,42.99892844817301,-89.2051290589187,0_Chicago_Seattle,586.1149505016543,False,,,
J2928,2024-09-06 05:12:13.384080,39.24704024977315,-94.4328859528188,0_Portland_Atlanta,6977.42591042121,False,,,
U4252,2024-09-06 05:14:50.530895,30.330271356795578,-99.16592714121607,1_Austin_San Diego,3010.05362631439,False,,,
K2788,2024-09-06 05:16:19.818000,36.98710345492643,-115.14734336703148,1_Austin_Los Angeles,209262.81530129412,True,,,
M51239,2024-09-06 05:16:43.571895,32.69918638298728,-111.21577542044652,0_Austin_Los Angeles,16619.64288870261,False,,,
C9692,2024-09-06 05:18:07.198500,40.79066453094544,-112.07070682508244,1_New York City_Seattle,36054.89853970168,False,,,
O11404,2024-09-06 05:19:11.346600,41.01684572005984,-101.59334728123358,1_Chicago_Seattle,9740.984188579221,False,,,
X2929,2024-09-06 05:23:42.144360,39.22672225949941,-94.87663163766896,0_Portland_Atlanta,16908.69927362417,False,,,
T7253,2024-09-06 05:25:54.928380,30.19597124651454,-99.23235375027586,0_Austin_Los Angeles,10721.63339065955,False,,,
C6789,2024-09-06 05:26:25.678500,36.96971108865901,-114.915699662326,1_Austin_Los Angeles,196361.3121933819,True,,,
Y61240,2024-09-06 05:26:47.732430,32.61280880982768,-111.63851837840788,0_Austin_San Diego,15438.326749569589,False,,,
A0693,2024-09-06 05:28:40.977000,40.5894051569009,-112.94191039297876,0_Portland_Atlanta,108093.02181802077,True,,,
F21691,2024-09-06 05:30:47.246520,35.50380897294923,-89.53996550593955,0_Austin_Philadelphia,15154.592225389342,False,,,
R61533,2024-09-06 05:32:13.523400,38.95706697425143,-91.96718850209842,0_Portland_Atlanta,750.9607774232308,False,,,
Z5254,2024-09-06 05:36:59.325865,30.10194480302422,-98.92133432942828,0_Austin_Los Angeles,16726.702507586222,False,,,
I11054,2024-09-06 05:37:19.109040,43.44878860716394,-89.3681622527506,0_Chicago_Seattle,10232.378110460173,False,,,
T8694,2024-09-06 05:39:14.755500,40.651918538831794,-113.24723736289928,0_Portland_Atlanta,131682.15888960275,True,,,
H91405,2024-09-06 05:39:35.335800,41.35527443017115,-101.61416408385485,1_Chicago_Seattle,23131.105186939316,False,,,
C11534,2024-09-06 05:42:24.880800,39.064767109304775,-92.2996946351942,0_Portland_Atlanta,10055.127003512056,False,,,
Q8790,2024-09-06 05:46:37.399500,36.62508053576032,-114.92197055066023,1_Austin_Los Angeles,166918.55493272445,True,,,
B9255,2024-09-06 05:48:03.723350,29.96896402370508,-99.05325391897802,1_Austin_San Diego,34167.13983687457,False,,,
G41055,2024-09-06 05:48:13.219200,43.70473731388159,-89.39816790501085,0_Chicago_Seattle,21772.87081923018,False,,,
M4695,2024-09-06 05:49:48.534000,40.57977927750659,-114.21321475501324,1_Chicago_Seattle,193937.48792474042,True,,,
I2930,2024-09-06 05:58:08.425200,38.9168288730472,-94.98712672961403,0_Portland_Atlanta,48813.8994486218,False,,,
D41056,2024-09-06 05:59:07.329360,43.55853467685303,-89.7700460723011,0_New York City_Seattle,952.0870393665699,False,,,
Y0623,2024-09-06 06:00:22.312500,40.61336457392861,-114.04605486763224,1_Chicago_Seattle,180355.83678437793,True,,,
G01535,2024-09-06 06:02:47.595600,38.87790762909403,-92.6124080716019,0_Portland_Atlanta,7819.150002341042,False,,,
Z01241,2024-09-06 06:07:04.374570,33.54893909781071,-112.21119354823333,0_Austin_Los Angeles,8924.054788353813,False,,,
O5931,2024-09-06 06:09:37.185480,38.77863870520263,-95.24176186465358,0_Portland_Atlanta,74207.58172887498,False,,,
W21057,2024-09-06 06:10:01.439520,43.35639762338961,-89.92791009860667,0_Chicago_Seattle,24677.23152783953,False,,,
A8624,2024-09-06 06:10:56.091000,41.03822948145632,-114.22427932400832,0_Portland_Atlanta,150161.91500255757,True,,,
J61692,2024-09-06 06:11:49.338840,35.085249429982554,-90.02650275126173,0_Austin_Philadelphia,7062.582108207568,False,,,
B01536,2024-09-06 06:12:58.953000,38.735820508135866,-93.11957918184184,0_Portland_Atlanta,21547.312450887955,False,,,
P9791,2024-09-06 06:16:54.981000,36.38215208303279,-114.90424431309086,1_Austin_Los Angeles,146005.74010213942,True,,,
T0932,2024-09-06 06:21:05.945760,39.13290974688609,-95.30167917810256,0_Portland_Atlanta,57338.6896512555,False,,,
L41242,2024-09-06 06:27:12.695640,33.53340248345599,-111.82195344108052,0_Austin_Los Angeles,19874.77768344723,False,,,
H7625,2024-09-06 06:32:03.648000,40.88179599412443,-114.45625556031412,1_New York City_Seattle,166584.0044133219,True,,,
N8256,2024-09-06 06:32:21.313290,29.7227915350032,-98.88280509995906,0_Austin_Los Angeles,52911.508355100676,False,,,
N6933,2024-09-06 06:32:34.706040,39.21075285687333,-95.41447066891008,0_Portland_Atlanta,65592.02709939744,False,,,
I7257,2024-09-06 06:43:25.710775,29.777151771985533,-98.49327997737107,0_Austin_Los Angeles,46906.2489559507,False,,,
E81537,2024-09-06 06:43:33.025200,38.93993399325374,-93.74413443892648,0_Portland_Atlanta,5980.926326175916,False,,,
P0934,2024-09-06 06:44:03.466320,39.16417938900682,-95.53085703151896,0_Portland_Atlanta,77870.76861896832,False,,,
E51406,2024-09-06 06:50:59.298000,40.80078377590294,-99.33634820788043,0_Portland_Atlanta,11170.614301153286,False,,,
G8626,2024-09-06 06:53:11.205000,40.88393860039262,-115.41797908937342,0_Portland_Atlanta,196065.02972494773,True,,,
Z5258,2024-09-06 06:54:30.108260,29.720350230809032,-98.56837586239048,0_Austin_Los Angeles,53602.7471050851,False,,,
P9935,2024-09-06 06:55:32.226600,39.28607140400473,-95.69296576895374,0_Portland_Atlanta,91650.28187904629,False,,,
D0627,2024-09-06 07:03:44.983500,41.08861150622422,-115.69546455101596,1_New York City_Seattle,183396.51765624637,True,,,
J51538,2024-09-06 07:03:55.740000,39.022831267206485,-94.05467402329823,0_Portland_Atlanta,1187.5706251538081,False,,,
T31058,2024-09-06 07:04:31.990320,44.18538851408854,-90.48264476582912,0_Chicago_Seattle,19317.074617940067,False,,,
P91693,2024-09-06 07:13:22.477320,34.59417452058383,-92.0221644249104,0_Austin_Philadelphia,20214.683088952508,False,,,
G61059,2024-09-06 07:15:26.100480,43.95240955675747,-90.8561804454988,0_Chicago_Seattle,3007.7772397934373,False,,,
S1259,2024-09-06 07:16:38.903230,29.505201101141203,-98.2809897860445,1_Austin_San Diego,71846.89862638107,False,,,
D1936,2024-09-06 07:18:29.747160,38.93490753378397,-96.40283089686346,0_Portland_Atlanta,161707.6734109613,True,,,
E01407,2024-09-06 07:21:35.281800,40.60570345944323,-99.02381728434082,1_New York City_Seattle,7317.2821653432175,False,,,
Y61694,2024-09-06 07:23:38.000400,34.92490979790525,-92.50753802221917,0_Austin_Philadelphia,29277.5774622499,False,,,
D8260,2024-09-06 07:27:43.300715,29.34746867269435,-98.16843072663904,1_Austin_San Diego,88226.57423596643,False,,,
D71408,2024-09-06 07:31:47.276400,40.58328128086583,-98.80854380361592,0_Portland_Atlanta,12298.248290979634,False,,,
O81695,2024-09-06 07:33:53.523480,34.44238980375885,-92.37598910316493,0_Austin_Philadelphia,21208.442064787,False,,,
X01243,2024-09-06 07:37:41.819385,33.3372474270748,-112.84179083242746,0_Austin_Los Angeles,13649.337557713436,False,,,
P0261,2024-09-06 07:38:47.698200,29.470631428679432,-98.27857844944118,1_Austin_San Diego,75440.0070483482,False,,,
E71630,2024-09-06 07:44:09.046560,34.80719473466104,-92.27573488984712,0_Austin_Philadelphia,3665.303282033215,False,,,
I21539,2024-09-06 07:44:41.169600,38.96819342119578,-94.45130901611222,0_Portland_Atlanta,8743.658899517879,False,,,
F5628,2024-09-06 07:46:00.097500,40.76946172256293,-116.34423157099027,0_Portland_Atlanta,230166.74688951587,True,,,
Y01060,2024-09-06 07:48:08.430960,44.09036768387769,-91.39066278393406,0_Chicago_Seattle,16144.433827693943,False,,,
D3262,2024-09-06 07:49:52.095685,29.409366512167622,-98.27901734639046,1_Austin_San Diego,81835.71593861218,False,,,
S61409,2024-09-06 07:52:11.265600,40.70047216344955,-97.8699603184802,0_Portland_Atlanta,11810.124318316768,False,,,
X3937,2024-09-06 07:52:56.028000,38.874720335943344,-96.72480610945904,0_Portland_Atlanta,179967.37620790742,True,,,
D31540,2024-09-06 07:54:52.527000,39.29649058876051,-94.8549894510474,0_Portland_Atlanta,10607.598162616061,False,,,
F3629,2024-09-06 07:56:33.876000,40.698993430102334,-116.08381612248728,0_Portland_Atlanta,228840.0738707195,True,,,
P71244,2024-09-06 07:57:50.140455,33.48357591352676,-113.43368817298236,1_Austin_San Diego,9860.08788382533,False,,,
T61541,2024-09-06 08:05:03.884400,39.33114089240653,-94.59947672749476,0_Portland_Atlanta,2305.137353721248,False,,,
S51061,2024-09-06 08:09:56.651280,44.16922247051096,-91.83664005450368,0_New York City_Seattle,21622.125309213,False,,,
N6263,2024-09-06 08:12:00.890655,29.661936767519627,-97.8600738121575,0_Austin_Los Angeles,57651.28801444764,False,,,
D51632,2024-09-06 08:14:55.615800,34.43507653284807,-93.07176842948752,0_Austin_Philadelphia,19377.58549400517,False,,,
I31245,2024-09-06 08:17:58.461525,33.80648929507294,-114.19538439028294,0_Austin_Los Angeles,14223.940947191684,False,,,
J21062,2024-09-06 08:20:50.761440,43.751132087954666,-92.1598613685316,0_Chicago_Seattle,18583.56106967037,False,,,
O61410,2024-09-06 08:22:47.249400,40.99705234143497,-97.030312916852,1_New York City_Seattle,17075.61475491876,False,,,
R9264,2024-09-06 08:23:05.288140,29.560349393561825,-97.5490463810399,0_Austin_Houston,59973.48245311054,False,,,
A11633,2024-09-06 08:25:11.138880,33.909020263705365,-93.30680589500425,0_Austin_Philadelphia,1085.624889752765,False,,,
C6938,2024-09-06 08:27:22.308840,38.785675268890174,-97.87223200210332,0_Portland_Atlanta,201607.8816730906,True,,,
I71246,2024-09-06 08:28:02.622060,33.816061362616786,-114.366748511963,0_Austin_Los Angeles,17562.619200522084,False,,,
K3265,2024-09-06 08:34:09.685625,29.50455464938756,-97.22237316010624,0_Austin_Jacksonville,48511.2870898941,False,,,
B5939,2024-09-06 08:38:51.069120,38.805228068790655,-97.9066987250294,0_Portland_Atlanta,199646.95659655295,True,,,
H61063,2024-09-06 08:42:38.981760,43.46264065854589,-93.00072582849812,0_Chicago_Seattle,19455.54493474483,False,,,
W4266,2024-09-06 08:45:14.083110,29.46293276839552,-96.81661143196132,0_Austin_Jacksonville,34959.78942375759,False,,,
Y3940,2024-09-06 08:50:19.829400,38.85154611786908,-98.24582362217724,0_Portland_Atlanta,191421.07825235964,True,,,
H41064,2024-09-06 08:53:33.091920,43.50548872375138,-93.07555470626804,0_Chicago_Seattle,15147.851602869903,False,,,
W9267,2024-09-06 08:56:18.480595,29.830790562591982,-96.37808075861788,0_Austin_Houston,9196.338552743278,False,,,
D0631,2024-09-06 08:59:56.547000,40.882044846219934,-117.57564443567864,1_Chicago_Seattle,283616.5572238447,True,,,
V41065,2024-09-06 09:04:27.202080,43.479533407231095,-93.05127595447748,0_Chicago_Seattle,17672.903215913346,False,,,
K3268,2024-09-06 09:07:22.878080,29.74148924499611,-96.1002621298688,0_Austin_Houston,2703.8650476234484,False,,,
E5632,2024-09-06 09:10:30.325500,40.97858591760236,-117.75901042994722,1_Chicago_Seattle,281253.00368445204,True,,,
T4874,2024-09-06 09:13:17.349960,39.03719816457059,-98.91057752307132,1_New York City_Seattle,162646.20072720168,True,,,
G41411,2024-09-06 09:13:47.222400,40.82106332553301,-96.43237440574931,1_Chicago_Seattle,10615.746935372643,False,,,
N01247,2024-09-06 09:18:23.424735,33.46682452685457,-115.87738431450197,0_Austin_Los Angeles,20433.13658464833,False,,,
T6269,2024-09-06 09:18:27.275565,29.926626680407868,-95.79898487062653,1_Austin_Houston,8033.293327477889,False,,,
C1875,2024-09-06 09:24:46.110240,38.6894775326858,-99.54335806033664,1_Chicago_Seattle,198504.11463836726,True,,,
H31542,2024-09-06 09:26:34.743600,40.25502152679693,-95.48803175231646,0_Portland_Atlanta,3698.893688703884,False,,,
P0270,2024-09-06 09:29:31.673050,29.593508840423283,-95.68155956864688,1_Austin_Jacksonville,19894.831029433022,False,,,
G2876,2024-09-06 09:36:14.870520,39.149222677632885,-99.7000261011564,1_New York City_Seattle,153609.12001039414,True,,,
G51543,2024-09-06 09:36:46.101000,40.34357503060692,-95.56081563105258,0_Portland_Atlanta,4042.914368841695,False,,,
J1633,2024-09-06 09:42:11.661000,40.70843045813283,-118.1647243328325,1_Chicago_Seattle,322903.545623267,True,,,
U2877,2024-09-06 09:47:43.630800,39.24901257242395,-99.86886101067212,1_New York City_Seattle,145378.2862133188,True,,,
Z7634,2024-09-06 09:52:45.439500,40.27757154704428,-118.15440835575384,1_Chicago_Seattle,361186.51928109734,True,,,
K91412,2024-09-06 09:54:35.200800,40.678406537635375,-95.8994369916834,0_Portland_Atlanta,2001.6972915844574,False,,,
Y81248,2024-09-06 09:58:40.066875,33.79913016980148,-116.38238314357162,1_Austin_San Diego,481.7338320849703,False,,,
B21066,2024-09-06 09:58:57.752880,43.78634558727863,-94.62637749306066,0_Chicago_Seattle,11232.792034863227,False,,,
J4271,2024-09-06 10:02:44.865505,29.77430645966343,-95.4840064374102,1_Austin_Jacksonville,875.5787791067626,False,,,
Y91067,2024-09-06 10:09:51.863040,43.5010103632869,-95.0368360720766,0_New York City_Seattle,13906.354102545065,False,,,
A4878,2024-09-06 10:10:41.151360,39.09264943728389,-101.09376076658836,1_New York City_Seattle,199962.90523721513,True,,,
Z9272,2024-09-06 10:13:49.262990,29.55016216963406,-95.39203467517328,1_Austin_Houston,21971.486494868586,False,,,
S5636,2024-09-06 10:13:52.996500,39.987117676876096,-118.67112876932669,0_Austin_San Jose,366755.6462281292,True,,,
X91544,2024-09-06 10:17:31.530600,40.46859868814908,-96.24546044229623,0_Portland_Atlanta,21247.61536226213,False,,,
O71068,2024-09-06 10:20:45.973200,43.493242590391056,-95.55804361108834,0_New York City_Seattle,13911.813029871642,False,,,
Y0879,2024-09-06 10:22:09.911640,39.20423508855163,-101.07440926214608,1_New York City_Seattle,188781.80763937352,True,,,
F4637,2024-09-06 10:24:26.775000,39.82572147909643,-118.78205883726449,0_Austin_San Jose,347884.9578488704,True,,,
N6273,2024-09-06 10:24:53.660475,29.594652497608564,-95.25588569910266,0_Austin_Jacksonville,18543.29247722097,False,,,
K11413,2024-09-06 10:25:11.184600,40.0620001580021,-95.5221941129548,0_Portland_Atlanta,20194.79431787362,False,,,
Q51249,2024-09-06 10:28:52.548480,34.09094400003666,-117.08578646947684,0_Austin_Los Angeles,7994.142383588841,False,,,
U4880,2024-09-06 10:33:38.671920,39.2671363930256,-101.48260276634235,1_Chicago_Seattle,181980.6574576778,True,,,
P31250,2024-09-06 10:38:56.709015,33.84079385755839,-116.89969863267564,1_Austin_San Diego,7682.7860403815375,False,,,
G01414,2024-09-06 10:45:35.173800,40.22434092317443,-95.44914326185206,0_Portland_Atlanta,3456.0028968669103,False,,,
F01415,2024-09-06 10:55:47.168400,40.204781133329945,-94.84265888571092,0_Portland_Atlanta,26576.96089662535,False,,,
A9638,2024-09-06 10:56:08.110500,39.50129779006079,-118.8523701773625,0_Austin_San Jose,319320.9443257203,True,,,
K7881,2024-09-06 10:56:36.192480,39.33356083608405,-102.26397831288452,0_Portland_Atlanta,167652.08315748814,True,,,
P21416,2024-09-06 11:05:59.163000,39.8202290390688,-94.88870650453376,0_Portland_Atlanta,6245.960998482493,False,,,
F0639,2024-09-06 11:06:41.889000,39.80345760229494,-119.41733068197112,0_Austin_San Jose,311822.3947698949,True,,,
P4640,2024-09-06 11:17:15.667500,39.47995785290514,-119.21637200021937,0_Austin_San Jose,295790.77685551316,True,,,
J01251,2024-09-06 11:19:13.351155,33.88087711264578,-117.08130109629803,1_Austin_San Diego,8582.554072021272,False,,,
B7883,2024-09-06 11:19:33.713040,39.43140671967824,-102.87021574630975,1_Chicago_Seattle,165349.27693799682,True,,,
A31069,2024-09-06 11:26:10.634160,43.82763150345285,-97.94329008791412,0_Chicago_Seattle,13304.544194466613,False,,,
C81417,2024-09-06 11:26:23.152200,39.87367557280401,-95.0030806777534,0_Portland_Atlanta,9246.80996246825,False,,,
Z6641,2024-09-06 11:27:49.446000,39.43909112406338,-119.51961560140224,0_Austin_San Jose,276288.8277561515,True,,,
S2884,2024-09-06 11:31:02.473320,39.48778449259644,-103.51166047401811,0_Portland_Atlanta,168901.24714389545,True,,,
E21070,2024-09-06 11:37:04.744320,43.61305631349688,-98.55885346171183,1_Portland_Atlanta,8585.305711383882,False,,,
E2642,2024-09-06 11:38:23.224500,39.71223663471468,-119.321017471251,0_Austin_San Jose,308930.594358018,True,,,
W31418,2024-09-06 11:46:47.141400,39.27609599576271,-94.59567167974988,0_Portland_Atlanta,1927.5579686744827,False,,,
L2643,2024-09-06 11:48:57.003000,39.82924153248318,-119.6806669697325,0_Austin_San Jose,302511.92728780775,True,,,
T21641,2024-09-06 11:50:21.600480,32.58996483172051,-96.62568207052132,1_Austin_Philadelphia,20177.027549472627,False,,,
C51419,2024-09-06 11:56:59.136000,39.27168732269296,-94.5289049557062,0_Portland_Atlanta,2195.2661665591154,False,,,
W21252,2024-09-06 11:59:29.993295,34.35566298821931,-117.7945466802412,0_Austin_San Jose,23884.25343734119,False,,,
Q41642,2024-09-06 12:00:37.123560,32.66474261777981,-96.93480837624544,0_Austin_Philadelphia,11476.36486667142,False,,,
S8885,2024-09-06 12:05:28.754160,39.62151018235102,-103.84860870436188,1_New York City_Seattle,153645.20039299683,True,,,
V91253,2024-09-06 12:09:34.153830,34.36310612808892,-117.9344452199658,0_Austin_San Jose,23654.558881551136,False,,,
H01545,2024-09-06 12:09:36.462000,41.01611070561223,-97.52204063276967,1_New York City_Seattle,18958.706154319683,False,,,
E81071,2024-09-06 12:09:47.074800,43.578156562255344,-99.08560538858472,0_Chicago_Seattle,16184.470247773066,False,,,
J2644,2024-09-06 12:10:04.560000,39.3845177200084,-119.41189601663882,0_Austin_San Jose,277376.29291980446,True,,,
I81643,2024-09-06 12:10:52.646640,32.434651521553484,-96.87805528356444,0_Austin_Philadelphia,1812.31363985072,False,,,
A41546,2024-09-06 12:19:47.819400,40.6894847900122,-98.0330542169757,0_Portland_Atlanta,12878.590268760767,False,,,
O2645,2024-09-06 12:20:38.338500,39.72302350204672,-119.3646650384917,0_Austin_San Jose,307633.958669134,True,,,
B11072,2024-09-06 12:31:35.295120,43.93607174252311,-99.67393364604251,0_Chicago_Seattle,6192.34453704411,False,,,
F4646,2024-09-06 12:41:45.895500,39.6045057734026,-119.83186886821974,0_Austin_San Jose,276675.08773934696,True,,,
J61073,2024-09-06 12:42:29.405280,43.74574943800597,-99.62196773271052,0_New York City_Seattle,10643.779533160117,False,,,
D71254,2024-09-06 12:49:50.795970,34.35115401497348,-118.20941289152113,0_Austin_San Jose,13984.486809422617,False,,,
A21547,2024-09-06 12:50:21.891600,40.88352186506533,-98.4617687272346,1_New York City_Seattle,7206.727793515831,False,,,
W61644,2024-09-06 12:51:54.738960,32.30471151940725,-96.9655677788115,1_Austin_Philadelphia,9163.180933704063,False,,,
Y01074,2024-09-06 12:53:23.515440,44.05693050960781,-100.22511569494722,0_Chicago_Seattle,13874.03775607776,False,,,
V31548,2024-09-06 13:00:33.249000,40.85277018327336,-99.03394677556122,0_Portland_Atlanta,16771.37864104995,False,,,
L8886,2024-09-06 13:02:52.555560,39.51298406570624,-104.89422566997231,1_Chicago_Seattle,157271.4037377728,True,,,
P11420,2024-09-06 13:08:23.098200,39.1204810166115,-93.69081429022307,0_Portland_Atlanta,12325.344203941102,False,,,
G31255,2024-09-06 13:09:59.117040,34.22812141818425,-118.08603708146276,0_Austin_San Jose,7516.8118942352785,False,,,
U91645,2024-09-06 13:12:25.785120,31.81034845308344,-97.1090211512648,1_Austin_Philadelphia,1222.8886578736303,False,,,
W0887,2024-09-06 13:14:21.315840,39.84181657154672,-104.71914797269662,1_Chicago_Seattle,125853.39999462957,True,,,
U21646,2024-09-06 13:22:41.308200,31.68151745928544,-96.89352701209728,1_Austin_Philadelphia,20910.66713430076,False,,,
E3888,2024-09-06 13:25:50.076120,39.59600969714672,-104.76508651251235,1_Chicago_Seattle,149840.3366806772,True,,,
L41647,2024-09-06 13:32:56.831280,31.827610496652163,-97.33129987554764,1_Austin_Philadelphia,23747.81991072983,False,,,
G1647,2024-09-06 13:34:34.788000,39.43011061829758,-119.94743262915618,0_Austin_San Jose,256700.3998535101,True,,,
I31075,2024-09-06 13:36:59.956080,43.8280392751832,-101.68551347660038,0_New York City_Seattle,2912.957506973753,False,,,
P3889,2024-09-06 13:37:18.836400,39.80044639293023,-104.82815427508837,1_Chicago_Seattle,129169.66781980378,True,,,
F91421,2024-09-06 13:38:59.082000,39.18343310519429,-93.46399532267752,0_Portland_Atlanta,20078.143653878353,False,,,
A1648,2024-09-06 13:45:08.566500,39.35251066956718,-120.20612053330156,0_Austin_San Jose,239879.09307653308,True,,,
Z11076,2024-09-06 13:47:54.066240,43.80857854881589,-102.42614099566396,0_Chicago_Seattle,23493.13838117265,False,,,
D21549,2024-09-06 13:51:30.036000,41.078762023466,-100.1669775752102,1_Chicago_Seattle,14421.858208104568,False,,,
